version:1.0.3.0806.1015               
                                      
                                      
            ..                    ..:.
           ..t..     Maxim      .h..
            ..i..  . ....... .  ..si
              sandroidmonkeystreste
              .sttoolMaxim.thistool.
           .helpyoutofoundappcrash.thi
         ..stooluserandomordfsalgorithm:.
        .smonkeyMaxim machine gunmonkey..
      ..monkey,..,monkeymonkeym,..,onkeym.
      .onkeymon..keymon.keymonke..ymonkeym.
      ,onkeymonkeymonkeymonkeymonkeymon.key.
[Maxim] // event2138, 2018-12-07 06:49:48.634 
[Maxim] // Current NO.10 Tree
[Maxim] // event2138, 2018-12-07 06:49:48.866 
[Maxim] // event2139, 2018-12-07 06:49:48.869 
[Maxim] // event2140, 2018-12-07 06:49:48.873 
[Maxim] // activityResuming(com.tencent.news)
[Maxim] // Current NO.10 Tree
[Maxim] // event2140, 2018-12-07 06:49:49.124 
[Maxim] // event2141, 2018-12-07 06:49:49.125 
[Maxim] // event2142, 2018-12-07 06:49:49.128 
[Maxim] // Current NO.39 Tree
[Maxim] // event2142, 2018-12-07 06:49:49.891 
[Maxim] // event2143, 2018-12-07 06:49:49.892 
[Maxim] // event2144, 2018-12-07 06:49:49.892 
[Maxim] // Current NO.39 Tree
[Maxim] // event2144, 2018-12-07 06:49:51.514 
[Maxim] // event2145, 2018-12-07 06:49:51.529 
[Maxim] // event2146, 2018-12-07 06:49:51.529 
[Maxim] // Current NO.31 Tree
[Maxim] // event2146, 2018-12-07 06:49:52.003 
[Maxim] // event2147, 2018-12-07 06:49:52.004 
[Maxim] // event2148, 2018-12-07 06:49:52.005 
[Maxim] // Current NO.35 Tree
[Maxim] // event2148, 2018-12-07 06:49:52.327 
[Maxim] // event2149, 2018-12-07 06:49:52.328 
[Maxim] // event2150, 2018-12-07 06:49:52.328 
[Maxim] // Current NO.39 Tree
[Maxim] // event2150, 2018-12-07 06:49:52.569 
[Maxim] // event2151, 2018-12-07 06:49:52.572 
[Maxim] // event2152, 2018-12-07 06:49:52.573 
[Maxim] // Current NO.41 Tree
[Maxim] // event2152, 2018-12-07 06:49:52.839 
[Maxim] // event2153, 2018-12-07 06:49:52.841 
[Maxim] // event2154, 2018-12-07 06:49:52.843 
[Maxim] // Current NO.10 Tree
[Maxim] // event2154, 2018-12-07 06:49:53.436 
[Maxim] // event2155, 2018-12-07 06:49:53.439 
[Maxim] // event2156, 2018-12-07 06:49:53.442 
[Maxim] // Current NO.11 Tree
[Maxim] // event2156, 2018-12-07 06:49:53.851 
[Maxim] // event2157, 2018-12-07 06:49:53.852 
[Maxim] // event2158, 2018-12-07 06:49:53.854 
[Maxim] // Current NO.8 Tree
[Maxim] // event2158, 2018-12-07 06:49:54.697 
[Maxim] // event2159, 2018-12-07 06:49:54.704 
[Maxim] // event2160, 2018-12-07 06:49:54.709 
[Maxim] // Current NO.8 Tree
[Maxim] // event2160, 2018-12-07 06:49:54.978 
[Maxim] // event2161, 2018-12-07 06:49:54.984 
[Maxim] // event2162, 2018-12-07 06:49:54.985 
[Maxim] // Current NO.8 Tree
[Maxim] // event2162, 2018-12-07 06:49:55.205 
[Maxim] // event2163, 2018-12-07 06:49:55.207 
[Maxim] // event2164, 2018-12-07 06:49:55.209 
[Maxim] // Current NO.8 Tree
[Maxim] // event2164, 2018-12-07 06:49:55.419 
[Maxim] // event2165, 2018-12-07 06:49:55.420 
[Maxim] // event2166, 2018-12-07 06:49:55.421 
[Maxim] // Current NO.8 Tree
[Maxim] // event2166, 2018-12-07 06:49:55.636 
[Maxim] // event2167, 2018-12-07 06:49:55.636 
[Maxim] // event2168, 2018-12-07 06:49:55.638 
[Maxim] // activityResuming(com.tencent.news)
[Maxim] // Current NO.11 Tree
[Maxim] // event2168, 2018-12-07 06:49:56.011 
[Maxim] // event2169, 2018-12-07 06:49:56.013 
[Maxim] // event2170, 2018-12-07 06:49:56.014 
[Maxim] // Current NO.11 Tree
[Maxim] // event2170, 2018-12-07 06:49:56.553 
[Maxim] // event2171, 2018-12-07 06:49:56.554 
[Maxim] // event2172, 2018-12-07 06:49:56.559 
[Maxim] // Current NO.8 Tree
[Maxim] // event2172, 2018-12-07 06:49:57.051 
[Maxim] // event2173, 2018-12-07 06:49:57.052 
[Maxim] // event2174, 2018-12-07 06:49:57.057 
[Maxim] // Current NO.8 Tree
[Maxim] // event2174, 2018-12-07 06:49:57.378 
[Maxim] // event2175, 2018-12-07 06:49:57.387 
[Maxim] // event2176, 2018-12-07 06:49:57.390 
[Maxim] // Current NO.8 Tree
[Maxim] // event2176, 2018-12-07 06:49:57.632 
[Maxim] // event2177, 2018-12-07 06:49:57.634 
[Maxim] // event2178, 2018-12-07 06:49:57.636 
[Maxim] // activityResuming(com.tencent.news)
[Maxim] // Current NO.46 Tree
[Maxim] // event2178, 2018-12-07 06:49:58.217 
[Maxim] // event2179, 2018-12-07 06:49:58.220 
[Maxim] // event2180, 2018-12-07 06:49:58.223 
[Maxim] // Current NO.11 Tree
[Maxim] // event2180, 2018-12-07 06:49:58.439 
[Maxim] // event2181, 2018-12-07 06:49:58.441 
[Maxim] // event2182, 2018-12-07 06:49:58.444 
[Maxim] // Current NO.11 Tree
[Maxim] // event2182, 2018-12-07 06:49:58.673 
[Maxim] // event2183, 2018-12-07 06:49:58.674 
[Maxim] // event2184, 2018-12-07 06:49:58.677 
[Maxim] // Current NO.11 Tree
[Maxim] // event2184, 2018-12-07 06:49:58.927 
[Maxim] // event2185, 2018-12-07 06:49:58.930 
[Maxim] // event2186, 2018-12-07 06:49:58.932 
[Maxim] // Current NO.11 Tree
[Maxim] // event2186, 2018-12-07 06:49:59.141 
[Maxim] // event2187, 2018-12-07 06:49:59.142 
[Maxim] // event2188, 2018-12-07 06:49:59.142 
[Maxim] // Current NO.11 Tree
[Maxim] // event2188, 2018-12-07 06:49:59.346 
[Maxim] // event2189, 2018-12-07 06:49:59.348 
[Maxim] // event2190, 2018-12-07 06:49:59.350 
[Maxim] // Current NO.11 Tree
[Maxim] // event2190, 2018-12-07 06:49:59.721 
[Maxim] // event2191, 2018-12-07 06:49:59.749 
[Maxim] // event2192, 2018-12-07 06:49:59.751 
[Maxim] // Current NO.11 Tree
[Maxim] // event2192, 2018-12-07 06:49:59.973 
[Maxim] // event2193, 2018-12-07 06:49:59.975 
[Maxim] // event2194, 2018-12-07 06:49:59.983 
[Maxim] // Current NO.11 Tree
[Maxim] // event2194, 2018-12-07 06:50:00.202 
[Maxim] // event2195, 2018-12-07 06:50:00.203 
[Maxim] // event2196, 2018-12-07 06:50:00.205 
[Maxim] // Current NO.11 Tree
[Maxim] // event2196, 2018-12-07 06:50:00.410 
[Maxim] // event2197, 2018-12-07 06:50:00.411 
[Maxim] // event2198, 2018-12-07 06:50:00.411 
[Maxim] // Current NO.11 Tree
[Maxim] // event2198, 2018-12-07 06:50:00.615 
[Maxim] // event2199, 2018-12-07 06:50:00.616 
[Maxim] // event2200, 2018-12-07 06:50:00.617 
[Maxim] // Current NO.11 Tree
[Maxim] // event2200, 2018-12-07 06:50:00.824 
[Maxim] // event2201, 2018-12-07 06:50:00.825 
[Maxim] // event2202, 2018-12-07 06:50:00.826 
[Maxim] // Current NO.11 Tree
[Maxim] // event2202, 2018-12-07 06:50:01.032 
[Maxim] // event2203, 2018-12-07 06:50:01.033 
[Maxim] // event2204, 2018-12-07 06:50:01.033 
[Maxim] // Current NO.11 Tree
[Maxim] // event2204, 2018-12-07 06:50:01.237 
[Maxim] // event2205, 2018-12-07 06:50:01.239 
[Maxim] // event2206, 2018-12-07 06:50:01.240 
[Maxim] // Current NO.11 Tree
[Maxim] // event2206, 2018-12-07 06:50:01.451 
[Maxim] // event2207, 2018-12-07 06:50:01.453 
[Maxim] // event2208, 2018-12-07 06:50:01.453 
[Maxim] // Current NO.11 Tree
[Maxim] // event2208, 2018-12-07 06:50:01.676 
[Maxim] // event2209, 2018-12-07 06:50:01.677 
[Maxim] // event2210, 2018-12-07 06:50:01.681 
[Maxim] // Current NO.11 Tree
[Maxim] // event2210, 2018-12-07 06:50:01.885 
[Maxim] // event2211, 2018-12-07 06:50:01.885 
[Maxim] // event2212, 2018-12-07 06:50:01.887 
[Maxim] // Current NO.11 Tree
[Maxim] // event2212, 2018-12-07 06:50:02.091 
[Maxim] // event2213, 2018-12-07 06:50:02.092 
[Maxim] // event2214, 2018-12-07 06:50:02.094 
[Maxim] // Current NO.11 Tree
[Maxim] // event2214, 2018-12-07 06:50:02.301 
[Maxim] // event2215, 2018-12-07 06:50:02.302 
[Maxim] // event2216, 2018-12-07 06:50:02.303 
[Maxim] // Current NO.11 Tree
[Maxim] // event2216, 2018-12-07 06:50:02.521 
[Maxim] // event2217, 2018-12-07 06:50:02.523 
[Maxim] // event2218, 2018-12-07 06:50:02.527 
[Maxim] // Current NO.11 Tree
[Maxim] // event2218, 2018-12-07 06:50:02.732 
[Maxim] // event2219, 2018-12-07 06:50:02.734 
[Maxim] // event2220, 2018-12-07 06:50:02.736 
[Maxim] // Current NO.43 Tree
[Maxim] // event2220, 2018-12-07 06:50:03.116 
[Maxim] // event2221, 2018-12-07 06:50:03.117 
[Maxim] // event2222, 2018-12-07 06:50:03.118 
[Maxim] // Current NO.41 Tree
[Maxim] // event2222, 2018-12-07 06:50:03.327 
[Maxim] // event2223, 2018-12-07 06:50:03.329 
[Maxim] // event2224, 2018-12-07 06:50:03.329 
[Maxim] // Current NO.41 Tree
[Maxim] // event2224, 2018-12-07 06:50:03.537 
[Maxim] // event2225, 2018-12-07 06:50:03.538 
[Maxim] // event2226, 2018-12-07 06:50:03.542 
[Maxim] // Current NO.46 Tree
[Maxim] // event2226, 2018-12-07 06:50:03.855 
[Maxim] // event2227, 2018-12-07 06:50:03.856 
[Maxim] // event2228, 2018-12-07 06:50:03.857 
[Maxim] // event2228, 2018-12-07 06:50:04.057 
[Maxim] // event2228, 2018-12-07 06:50:05.058 
[Maxim] // event2228, 2018-12-07 06:50:05.264 
[Maxim] // event2229, 2018-12-07 06:50:05.268 
[Maxim] // event2230, 2018-12-07 06:50:05.269 
[Maxim] // event2231, 2018-12-07 06:50:05.270 
[Maxim] // event2232, 2018-12-07 06:50:05.271 
[Maxim] // event2233, 2018-12-07 06:50:05.273 
[Maxim] // event2234, 2018-12-07 06:50:05.275 
[Maxim] // event2235, 2018-12-07 06:50:05.276 
[Maxim] // event2236, 2018-12-07 06:50:05.276 
[Maxim] // event2237, 2018-12-07 06:50:05.277 
[Maxim] // event2238, 2018-12-07 06:50:05.278 
[Maxim] // event2239, 2018-12-07 06:50:05.282 
[Maxim] // event2239, 2018-12-07 06:50:05.483 
[Maxim] // event2240, 2018-12-07 06:50:05.485 
[Maxim] // event2241, 2018-12-07 06:50:05.486 
[Maxim] // event2242, 2018-12-07 06:50:05.487 
[Maxim] // event2243, 2018-12-07 06:50:05.487 
[Maxim] // event2244, 2018-12-07 06:50:05.488 
[Maxim] // event2245, 2018-12-07 06:50:05.490 
[Maxim] // event2245, 2018-12-07 06:50:05.691 
[Maxim] // event2245, 2018-12-07 06:50:06.694 
[Maxim] // event2245, 2018-12-07 06:50:06.905 
[Maxim] // event2246, 2018-12-07 06:50:06.910 
[Maxim] // event2247, 2018-12-07 06:50:06.912 
[Maxim] // event2248, 2018-12-07 06:50:06.914 
[Maxim] // event2249, 2018-12-07 06:50:06.918 
[Maxim] // event2250, 2018-12-07 06:50:06.921 
[Maxim] // event2250, 2018-12-07 06:50:07.121 
[Maxim] // event2251, 2018-12-07 06:50:07.123 
[Maxim] // event2252, 2018-12-07 06:50:07.123 
[Maxim] // event2253, 2018-12-07 06:50:07.124 
[Maxim] // event2254, 2018-12-07 06:50:07.125 
[Maxim] // event2255, 2018-12-07 06:50:07.126 
[Maxim] // event2256, 2018-12-07 06:50:07.127 
[Maxim] // event2257, 2018-12-07 06:50:07.128 
[Maxim] // event2258, 2018-12-07 06:50:07.129 
[Maxim] // event2259, 2018-12-07 06:50:07.129 
[Maxim] // event2260, 2018-12-07 06:50:07.131 
[Maxim] // event2260, 2018-12-07 06:50:07.332 
[Maxim] // event2261, 2018-12-07 06:50:07.333 
[Maxim] // event2262, 2018-12-07 06:50:07.335 
[Maxim] // event2263, 2018-12-07 06:50:07.336 
[Maxim] // event2264, 2018-12-07 06:50:07.337 
[Maxim] // event2265, 2018-12-07 06:50:07.339 
[Maxim] // event2266, 2018-12-07 06:50:07.339 
[Maxim] // event2267, 2018-12-07 06:50:07.340 
[Maxim] // event2268, 2018-12-07 06:50:07.341 
[Maxim] // event2269, 2018-12-07 06:50:07.341 
[Maxim] // event2270, 2018-12-07 06:50:07.342 
[Maxim] // event2271, 2018-12-07 06:50:07.344 
[Maxim] // event2271, 2018-12-07 06:50:07.545 
[Maxim] // event2271, 2018-12-07 06:50:08.545 
[Maxim] // event2271, 2018-12-07 06:50:08.747 
[Maxim] // event2271, 2018-12-07 06:50:09.748 
[Maxim] // event2271, 2018-12-07 06:50:09.954 
[Maxim] // event2272, 2018-12-07 06:50:09.955 
[Maxim] // event2273, 2018-12-07 06:50:09.956 
[Maxim] // event2274, 2018-12-07 06:50:09.957 
[Maxim] // event2274, 2018-12-07 06:50:10.159 
[Maxim] // event2275, 2018-12-07 06:50:10.164 
[Maxim] // event2276, 2018-12-07 06:50:10.166 
[Maxim] // event2276, 2018-12-07 06:50:10.408 
[Maxim] // event2277, 2018-12-07 06:50:10.426 
[Maxim] // event2278, 2018-12-07 06:50:10.444 
[Maxim] // event2279, 2018-12-07 06:50:10.447 
[Maxim] // event2280, 2018-12-07 06:50:10.449 
[Maxim] // event2281, 2018-12-07 06:50:10.454 
[Maxim] // event2281, 2018-12-07 06:50:10.713 
[Maxim] // event2282, 2018-12-07 06:50:10.715 
[Maxim] // event2283, 2018-12-07 06:50:10.718 
[Maxim] // event2284, 2018-12-07 06:50:10.720 
[Maxim] // event2285, 2018-12-07 06:50:10.721 
[Maxim] // event2286, 2018-12-07 06:50:10.807 
[Maxim] // event2287, 2018-12-07 06:50:10.808 
[Maxim] // event2287, 2018-12-07 06:50:11.010 
[Maxim] // event2287, 2018-12-07 06:50:12.011 
[Maxim] // Current NO.41 Tree
[Maxim] // event2287, 2018-12-07 06:50:12.218 
[Maxim] // event2288, 2018-12-07 06:50:12.219 
[Maxim] // event2289, 2018-12-07 06:50:12.220 
[Maxim] // Current NO.11 Tree
[Maxim] // event2289, 2018-12-07 06:50:12.423 
[Maxim] // event2290, 2018-12-07 06:50:12.424 
[Maxim] // event2291, 2018-12-07 06:50:12.425 
[Maxim] // Current NO.41 Tree
[Maxim] // event2291, 2018-12-07 06:50:12.633 
[Maxim] // event2292, 2018-12-07 06:50:12.633 
[Maxim] // event2293, 2018-12-07 06:50:12.634 
[Maxim] // Current NO.11 Tree
[Maxim] // event2293, 2018-12-07 06:50:12.837 
[Maxim] // event2294, 2018-12-07 06:50:12.839 
[Maxim] // event2295, 2018-12-07 06:50:12.840 
[Maxim] // Current NO.41 Tree
[Maxim] // event2295, 2018-12-07 06:50:13.076 
[Maxim] // event2296, 2018-12-07 06:50:13.078 
[Maxim] // event2297, 2018-12-07 06:50:13.079 
[Maxim] // Current NO.11 Tree
[Maxim] // event2297, 2018-12-07 06:50:13.300 
[Maxim] // event2298, 2018-12-07 06:50:13.301 
[Maxim] // event2299, 2018-12-07 06:50:13.302 
[Maxim] // Current NO.41 Tree
[Maxim] // event2299, 2018-12-07 06:50:13.511 
[Maxim] // event2300, 2018-12-07 06:50:13.514 
[Maxim] // event2301, 2018-12-07 06:50:13.514 
[Maxim] // Current NO.14 Tree
[Maxim] // event2301, 2018-12-07 06:50:13.721 
[Maxim] // event2302, 2018-12-07 06:50:13.723 
[Maxim] // event2303, 2018-12-07 06:50:13.725 
[Maxim] // Current NO.41 Tree
[Maxim] // event2303, 2018-12-07 06:50:13.940 
[Maxim] // event2304, 2018-12-07 06:50:13.940 
[Maxim] // event2305, 2018-12-07 06:50:13.941 
[Maxim] // Current NO.40 Tree
[Maxim] // event2305, 2018-12-07 06:50:14.186 
[Maxim] // event2306, 2018-12-07 06:50:14.187 
[Maxim] // event2307, 2018-12-07 06:50:14.188 
[Maxim] // Current NO.47 Tree
[Maxim] // event2307, 2018-12-07 06:50:14.412 
[Maxim] // event2308, 2018-12-07 06:50:14.415 
[Maxim] // event2309, 2018-12-07 06:50:14.417 
[Maxim] // Current NO.11 Tree
[Maxim] // event2309, 2018-12-07 06:50:14.621 
[Maxim] // event2310, 2018-12-07 06:50:14.624 
[Maxim] // event2311, 2018-12-07 06:50:14.628 
[Maxim] // Current NO.11 Tree
[Maxim] // event2311, 2018-12-07 06:50:14.900 
[Maxim] // event2312, 2018-12-07 06:50:14.901 
[Maxim] // event2313, 2018-12-07 06:50:14.903 
[Maxim] // Current NO.11 Tree
[Maxim] // event2313, 2018-12-07 06:50:15.123 
[Maxim] // event2314, 2018-12-07 06:50:15.124 
[Maxim] // event2315, 2018-12-07 06:50:15.125 
[Maxim] // Current NO.11 Tree
[Maxim] // event2315, 2018-12-07 06:50:15.330 
[Maxim] // event2316, 2018-12-07 06:50:15.331 
[Maxim] // event2317, 2018-12-07 06:50:15.335 
[Maxim] // Current NO.11 Tree
[Maxim] // event2317, 2018-12-07 06:50:15.538 
[Maxim] // event2318, 2018-12-07 06:50:15.539 
[Maxim] // event2319, 2018-12-07 06:50:15.540 
[Maxim] // Current NO.11 Tree
[Maxim] // event2319, 2018-12-07 06:50:15.743 
[Maxim] // event2320, 2018-12-07 06:50:15.745 
[Maxim] // event2321, 2018-12-07 06:50:15.748 
[Maxim] // Current NO.11 Tree
[Maxim] // event2321, 2018-12-07 06:50:15.951 
[Maxim] // event2322, 2018-12-07 06:50:15.952 
[Maxim] // event2323, 2018-12-07 06:50:15.955 
[Maxim] // Current NO.11 Tree
[Maxim] // event2323, 2018-12-07 06:50:16.158 
[Maxim] // event2324, 2018-12-07 06:50:16.160 
[Maxim] // event2325, 2018-12-07 06:50:16.163 
[Maxim] // Current NO.11 Tree
[Maxim] // event2325, 2018-12-07 06:50:16.367 
[Maxim] // event2326, 2018-12-07 06:50:16.368 
[Maxim] // event2327, 2018-12-07 06:50:16.370 
[Maxim] // Current NO.11 Tree
[Maxim] // event2327, 2018-12-07 06:50:16.590 
[Maxim] // event2328, 2018-12-07 06:50:16.592 
[Maxim] // event2329, 2018-12-07 06:50:16.594 
[Maxim] // Current NO.11 Tree
[Maxim] // event2329, 2018-12-07 06:50:16.799 
[Maxim] // event2330, 2018-12-07 06:50:16.800 
[Maxim] // event2331, 2018-12-07 06:50:16.800 
[Maxim] // Current NO.11 Tree
[Maxim] // event2331, 2018-12-07 06:50:17.004 
[Maxim] // event2332, 2018-12-07 06:50:17.005 
[Maxim] // event2333, 2018-12-07 06:50:17.005 
[Maxim] // Current NO.41 Tree
[Maxim] // event2333, 2018-12-07 06:50:17.220 
[Maxim] // event2334, 2018-12-07 06:50:17.222 
[Maxim] // event2335, 2018-12-07 06:50:17.223 
[Maxim] // Current NO.11 Tree
[Maxim] // event2335, 2018-12-07 06:50:17.435 
[Maxim] // event2336, 2018-12-07 06:50:17.437 
[Maxim] // event2337, 2018-12-07 06:50:17.437 
[Maxim] // Current NO.11 Tree
[Maxim] // event2337, 2018-12-07 06:50:17.656 
[Maxim] // event2338, 2018-12-07 06:50:17.657 
[Maxim] // event2339, 2018-12-07 06:50:17.658 
[Maxim] // Current NO.41 Tree
[Maxim] // event2339, 2018-12-07 06:50:17.897 
[Maxim] // event2340, 2018-12-07 06:50:17.899 
[Maxim] // event2341, 2018-12-07 06:50:17.900 
[Maxim] // Current NO.40 Tree
[Maxim] // event2341, 2018-12-07 06:50:18.160 
[Maxim] // event2342, 2018-12-07 06:50:18.162 
[Maxim] // event2343, 2018-12-07 06:50:18.165 
[Maxim] // Current NO.31 Tree
[Maxim] // event2343, 2018-12-07 06:50:18.377 
[Maxim] // event2344, 2018-12-07 06:50:18.382 
[Maxim] // event2345, 2018-12-07 06:50:18.383 
[Maxim] // Current NO.31 Tree
[Maxim] // event2345, 2018-12-07 06:50:18.589 
[Maxim] // event2346, 2018-12-07 06:50:18.590 
[Maxim] // event2347, 2018-12-07 06:50:18.591 
[Maxim] // Current NO.45 Tree
[Maxim] // event2347, 2018-12-07 06:50:18.892 
[Maxim] // event2348, 2018-12-07 06:50:18.894 
[Maxim] // event2349, 2018-12-07 06:50:18.894 
[Maxim] // Current NO.47 Tree
[Maxim] // event2349, 2018-12-07 06:50:19.149 
[Maxim] // event2350, 2018-12-07 06:50:19.152 
[Maxim] // event2351, 2018-12-07 06:50:19.158 
[Maxim] // Current NO.47 Tree
[Maxim] // event2351, 2018-12-07 06:50:19.402 
[Maxim] // event2352, 2018-12-07 06:50:19.404 
[Maxim] // event2353, 2018-12-07 06:50:19.405 
[Maxim] // Current NO.37 Tree
[Maxim] // event2353, 2018-12-07 06:50:19.617 
[Maxim] // event2354, 2018-12-07 06:50:19.619 
[Maxim] // event2355, 2018-12-07 06:50:19.621 
[Maxim] // Current NO.38 Tree
[Maxim] // event2355, 2018-12-07 06:50:20.189 
[Maxim] // event2356, 2018-12-07 06:50:20.191 
[Maxim] // event2357, 2018-12-07 06:50:20.193 
[Maxim] // Current NO.40 Tree
[Maxim] // event2357, 2018-12-07 06:50:20.474 
[Maxim] // event2358, 2018-12-07 06:50:20.481 
[Maxim] // event2359, 2018-12-07 06:50:20.483 
[Maxim] // Current NO.40 Tree
[Maxim] // event2359, 2018-12-07 06:50:20.814 
[Maxim] // event2360, 2018-12-07 06:50:20.816 
[Maxim] // event2361, 2018-12-07 06:50:20.819 
[Maxim] // Current NO.27 Tree
[Maxim] // event2361, 2018-12-07 06:50:21.406 
[Maxim] // event2362, 2018-12-07 06:50:21.408 
[Maxim] // event2363, 2018-12-07 06:50:21.422 
[Maxim] // Current NO.41 Tree
[Maxim] // event2363, 2018-12-07 06:50:21.810 
[Maxim] // event2364, 2018-12-07 06:50:21.811 
[Maxim] // event2365, 2018-12-07 06:50:21.812 
[Maxim] // Current NO.41 Tree
[Maxim] // event2365, 2018-12-07 06:50:22.025 
[Maxim] // event2366, 2018-12-07 06:50:22.028 
[Maxim] // event2367, 2018-12-07 06:50:22.030 
[Maxim] // Current NO.11 Tree
[Maxim] // event2367, 2018-12-07 06:50:22.240 
[Maxim] // event2368, 2018-12-07 06:50:22.242 
[Maxim] // event2369, 2018-12-07 06:50:22.243 
[Maxim] // Current NO.41 Tree
[Maxim] // event2369, 2018-12-07 06:50:22.456 
[Maxim] // event2370, 2018-12-07 06:50:22.458 
[Maxim] // event2371, 2018-12-07 06:50:22.464 
[Maxim] // Current NO.44 Tree
[Maxim] // event2371, 2018-12-07 06:50:22.671 
[Maxim] // event2372, 2018-12-07 06:50:22.671 
[Maxim] // event2373, 2018-12-07 06:50:22.672 
[Maxim] // Current NO.41 Tree
[Maxim] // event2373, 2018-12-07 06:50:22.879 
[Maxim] // event2374, 2018-12-07 06:50:22.881 
[Maxim] // event2375, 2018-12-07 06:50:22.881 
[Maxim] // Current NO.25 Tree
[Maxim] // event2375, 2018-12-07 06:50:23.156 
[Maxim] // event2376, 2018-12-07 06:50:23.159 
[Maxim] // event2377, 2018-12-07 06:50:23.161 
[Maxim] // Current NO.26 Tree
[Maxim] // event2377, 2018-12-07 06:50:23.966 
[Maxim] // event2378, 2018-12-07 06:50:23.968 
[Maxim] // event2379, 2018-12-07 06:50:23.973 
[Maxim] // Current NO.27 Tree
[Maxim] // event2379, 2018-12-07 06:50:24.480 
[Maxim] // event2380, 2018-12-07 06:50:24.480 
[Maxim] // event2381, 2018-12-07 06:50:24.481 
[Maxim] // Current NO.41 Tree
[Maxim] // event2381, 2018-12-07 06:50:24.718 
[Maxim] // event2382, 2018-12-07 06:50:24.719 
[Maxim] // event2383, 2018-12-07 06:50:24.721 
[Maxim] // Current NO.9 Tree
[Maxim] // event2383, 2018-12-07 06:50:24.939 
[Maxim] // event2384, 2018-12-07 06:50:24.939 
[Maxim] // event2385, 2018-12-07 06:50:24.940 
[Maxim] // activityResuming(com.tencent.news)
[Maxim] // Current NO.41 Tree
[Maxim] // event2385, 2018-12-07 06:50:25.144 
[Maxim] // event2386, 2018-12-07 06:50:25.147 
[Maxim] // event2387, 2018-12-07 06:50:25.147 
[Maxim] // activityResuming(com.tencent.news)
[Maxim] // Current NO.41 Tree
[Maxim] // event2387, 2018-12-07 06:50:25.899 
[Maxim] // event2388, 2018-12-07 06:50:25.902 
[Maxim] // event2389, 2018-12-07 06:50:25.904 
[Maxim] // Current NO.28 Tree
[Maxim] // event2389, 2018-12-07 06:50:26.318 
[Maxim] // event2390, 2018-12-07 06:50:26.320 
[Maxim] // event2391, 2018-12-07 06:50:26.321 
[Maxim] // Current NO.41 Tree
[Maxim] // event2391, 2018-12-07 06:50:26.619 
[Maxim] // event2392, 2018-12-07 06:50:26.621 
[Maxim] // event2393, 2018-12-07 06:50:26.624 
[Maxim] // Current NO.40 Tree
[Maxim] // event2393, 2018-12-07 06:50:26.873 
[Maxim] // event2394, 2018-12-07 06:50:26.875 
[Maxim] // event2395, 2018-12-07 06:50:26.876 
[Maxim] // Current NO.39 Tree
[Maxim] // event2395, 2018-12-07 06:50:27.106 
[Maxim] // event2396, 2018-12-07 06:50:27.108 
[Maxim] // event2397, 2018-12-07 06:50:27.112 
[Maxim] // Current NO.39 Tree
[Maxim] // event2397, 2018-12-07 06:50:27.363 
[Maxim] // event2398, 2018-12-07 06:50:27.368 
[Maxim] // event2399, 2018-12-07 06:50:27.370 
[Maxim] // Current NO.37 Tree
[Maxim] // event2399, 2018-12-07 06:50:27.759 
[Maxim] // event2400, 2018-12-07 06:50:27.763 
[Maxim] // event2401, 2018-12-07 06:50:27.770 
[Maxim] // Current NO.40 Tree
[Maxim] // event2401, 2018-12-07 06:50:27.991 
[Maxim] // event2402, 2018-12-07 06:50:27.992 
[Maxim] // event2403, 2018-12-07 06:50:27.993 
[Maxim] // Current NO.40 Tree
[Maxim] // event2403, 2018-12-07 06:50:28.199 
[Maxim] // event2404, 2018-12-07 06:50:28.200 
[Maxim] // event2405, 2018-12-07 06:50:28.201 
[Maxim] // Current NO.42 Tree
[Maxim] // event2405, 2018-12-07 06:50:28.439 
[Maxim] // event2406, 2018-12-07 06:50:28.450 
[Maxim] // event2407, 2018-12-07 06:50:28.481 
